Join_Count,TARGET_FID,STATEFP,COUNTYFP,CNTYIDFP,NAME,NAMELSAD,SALES_VOL,NUMBER_EMP
9,0,20,015,20015,Butler,Butler County,106655,345
4,1,20,009,20009,Barton,Barton County,33132,123
0,2,20,007,20007,Barber,Barber County,0,0
0,3,27,031,27031,Cook,Cook County,0,0
3,4,27,047,27047,Freeborn,Freeborn County,4852,12
3,5,27,039,27039,Dodge,Dodge County,914,3
0,6,27,045,27045,Fillmore,Fillmore County,0,0
0,7,27,081,27081,Lincoln,Lincoln County,0,0
0,8,27,167,27167,Wilkin,Wilkin County,0,0
4,9,27,093,27093,Meeker,Meeker County,54932,223
1,10,27,019,27019,Carver,Carver County,532,1
2,11,27,133,27133,Rock,Rock County,5188,17
0,12,27,033,27033,Cottonwood,Cottonwood County,0,0
0,13,27,069,27069,Kittson,Kittson County,0,0
2,14,27,041,27041,Douglas,Douglas County,2952,7
0,15,27,157,27157,Wabasha,Wabasha County,0,0
2,16,27,119,27119,Polk,Polk County,329607,401
6,17,27,035,27035,Crow Wing,Crow Wing County,49907,116
0,18,27,061,27061,Itasca,Itasca County,0,0
5,19,27,109,27109,Olmsted,Olmsted County,16737,31
3,20,27,091,27091,Martin,Martin County,53564,147
1,21,27,131,27131,Rice,Rice County,1496,4
0,22,27,057,27057,Hubbard,Hubbard County,0,0
3,23,27,067,27067,Kandiyohi,Kandiyohi County,22268,50
6,24,27,171,27171,Wright,Wright County,36630,100
0,25,55,003,55003,Ashland,Ashland County,0,0
0,26,21,081,21081,Grant,Grant County,0,0
1,27,55,023,55023,Crawford,Crawford County,26554,71
1,28,55,065,55065,Lafayette,Lafayette County,2992,8
4,29,55,059,55059,Kenosha,Kenosha County,63034,138
1,30,55,037,55037,Florence,Florence County,318,1
3,31,55,031,55031,Douglas,Douglas County,35822,147
2,32,21,089,21089,Greenup,Greenup County,198900,425
0,33,21,103,21103,Henry,Henry County,0,0
0,34,55,011,55011,Buffalo,Buffalo County,0,0
